Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/HealthcareService-svc-cardiologie-1.json	2466	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	14	17	0	0	0	0	0	0
fsh-generated/resources/Location-hopitaltest-endocrino-ch04-litF.json	947	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	28	10	16	0	0	0	0	0	0
fsh-generated/resources/Location-hopitaltest-endocrino-ch04.json	561	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	72	9	11	0	0	0	0	0	0
fsh-generated/resources/Location-hopitaltest-salle-examen-01.json	664	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	9	9	0	0	0	0	0	0
fsh-generated/resources/Location-loc-radiologie-z.json	1016	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	11	12	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBMIExample.json	1103	3	0	0	0	0	1	0	0	3746	0	0	0	0	0	0	0	0	0	0	14	11	16	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBPExample.json	2545	2	0	0	0	0	0	0	0	3308	0	0	0	0	0	0	0	0	0	0	10	14	13	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBodyHeightExample.json	863	3	0	0	0	0	0	0	0	3437	0	0	0	0	0	0	0	0	0	0	12	10	10	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBodyTemperatureExample.json	874	2	0	0	0	0	0	0	0	3125	0	0	0	0	0	0	0	0	0	0	12	11	12	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationBodyWeightExample.json	886	5	0	0	0	0	0	0	0	3009	0	0	0	0	0	0	0	0	0	0	11	10	10	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationHeadCircumExample.json	875	2	0	0	0	0	0	0	0	2218	0	0	0	0	0	0	0	0	0	0	15	10	11	0	0	0	0	0	0
fsh-generated/resources/Observation-FRCoreObservationHeartRateExample.json	889	3	0	0	0	0	0	0	0	3001	0	0	0	0	0	0	0	0	0	0	11	11	11	0	0	0	0	0	0
fsh-generated/resources/Organization-FRCoreOrganizationExample.json	1396	2	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	11	13	10	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-dept-11003-endocrino.json	1283	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	12	12	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-eg-4-members.json	2958	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	13	12	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-ej-350005179.json	1822	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	14	11	9	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-pole-1150-med-spe.json	1257	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	11	12	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-service-11006-endocrino-diabo.json	637	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	10	9	0	2	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-service-11007-dietetique.json	625	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	8	10	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uac-4420-uac-01.json	1358	2	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	13	11	11	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uac-4420-uac-02.json	1358	2	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uf-4420-dialyse.json	3594	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	34	12	0	0	0	0	0	0
fsh-generated/resources/Organization-hopitaltest-uf-4701-endocrino-diab.json	1801	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	28	10	0	0	0	1	0	0
fsh-generated/resources/Organization-hopitaltest-uf-4705-nutrition.json	1938	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	11	10	0	0	0	0	0	0
fsh-generated/resources/Patient-FRCorePatientExample.json	2384	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	23	91	0	0	0	0	0	1
fsh-generated/resources/Practitioner-FRCorePractitionerExample.json	2460	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	13	13	12	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-FRCorePractitionerRoleExample.json	1226	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	12	12	13	0	0	0	0	0	0
fsh-generated/resources/Schedule-FRCoreScheduleExample.json	2287	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	12	13	0	0	0	0	0	0
fsh-generated/resources/Slot-FRCoreSlotExample.json	945	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	10	10	11	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-address-insee-code.json	1769	3	0	26	0	0	0	0	0	29	0	0	2	0	0	0	0	0	0	0	2	41	492	0	5	0	15	0	0
fsh-generated/resources/StructureDefinition-fr-core-address.json	1558	3	0	437	0	0	0	0	0	276	0	0	1	0	0	0	0	0	0	0	0	70	162	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-fr-core-appointment-operator.json	2603	3	0	172	0	0	0	0	0	9	0	0	1	0	0	0	0	1	0	0	1	69	134	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-appointment.json	3887	3	0	213	0	0	0	0	0	16	0	0	1	0	0	0	0	0	0	0	1	184	248	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-fr-core-comment.json	1727	2	0	41	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	0	44	105	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type.json	1787	3	0	54	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	2	39	88	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-contact-point.json	1494	3	0	29	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	54	130	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-fr-core-encounter.json	12279	3	0	181	0	0	0	0	0	25	0	0	3	0	0	0	0	1	0	0	2	396	370	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date.json	1475	3	0	21	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0	0	1	44	86	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-healthcare-service.json	4519	3	0	142	1	0	0	0	0	16	0	0	2	0	0	0	0	0	0	0	1	230	263	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order.json	1982	3	0	86	0	0	0	0	0	18	0	0	1	0	0	0	0	1	0	0	0	40	118	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-human-name.json	1482	4	0	20	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	1	60	145	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-identity-reliability.json	6604	3	0	25	0	0	0	0	0	13	0	0	1	0	0	0	0	0	0	0	0	172	166	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-fr-core-location-position-lit.json	1576	3	0	16	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	1	42	90	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-location-type-chambre.json	1544	3	0	14	0	0	0	0	0	7	0	0	2	0	0	0	0	0	0	0	0	39	83	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-location.json	3570	3	0	77	0	0	0	0	0	12	0	0	1	0	0	0	0	0	0	0	1	207	175	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-fr-core-lunar-date.json	1526	3	0	16	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	51	83	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen.json	3794	3	0	24	0	0	0	0	0	17	0	0	1	0	0	0	0	1	0	0	1	257	216	0	0	0	5	1	2
fsh-generated/resources/StructureDefinition-fr-core-observation-bmi.json	3799	2	0	38	0	0	0	0	0	17	0	0	1	0	0	0	0	2	0	0	0	287	1589	0	1	0	8	2	2
fsh-generated/resources/StructureDefinition-fr-core-observation-body-height.json	4604	3	0	39	0	0	0	0	0	18	0	0	2	0	0	0	0	1	0	0	1	312	867	0	0	0	10	3	1
fsh-generated/resources/StructureDefinition-fr-core-observation-body-position-ext.json	2239	3	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	40	84	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-body-temperature.json	4513	2	0	36	0	0	0	0	0	18	0	0	2	0	0	0	0	1	0	0	2	303	682	0	0	0	16	1	1
fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight.json	3793	4	0	30	0	0	0	1	1	22	0	0	1	0	0	0	0	1	0	0	1	324	344	0	0	0	6	3	5
fsh-generated/resources/StructureDefinition-fr-core-observation-bp.json	6716	3	0	74	0	0	0	0	0	34	0	0	3	0	0	1	0	2	0	0	1	823	1317	0	0	0	14	2	3
fsh-generated/resources/StructureDefinition-fr-core-observation-head-circum.json	3769	3	0	36	0	0	0	0	0	20	0	0	2	0	0	0	0	0	0	0	1	842	397	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate.json	5190	3	0	37	1	0	0	0	0	22	0	0	1	0	0	0	0	1	0	0	1	328	985	0	0	0	7	1	6
fsh-generated/resources/StructureDefinition-fr-core-observation-height-body-position.json	2150	3	0	4	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	1	43	75	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-level-of-exertion.json	2244	3	0	5	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	42	74	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate.json	4886	2	0	41	0	0	0	0	0	20	0	0	1	0	0	0	0	1	0	0	1	318	673	0	0	0	7	0	2
fsh-generated/resources/StructureDefinition-fr-core-observation-saturation-oxygen.json	5939	2	0	37	0	0	0	0	0	22	0	0	1	0	0	0	0	1	0	0	1	324	313	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fr-core-organization-champ-activite.json	1619	3	0	6	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	1	41	74	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-demandeuse-acte.json	1538	2	0	6	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	1	38	78	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-fr-core-organization-discipline-equipement.json	1664	3	0	5	0	0	0	0	0	6	0	0	2	0	0	0	0	0	0	0	0	39	79	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-discipline-prestation.json	1666	2	0	6	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	1	41	93	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-etablissement.json	8321	2	0	77	0	0	0	0	0	24	0	0	1	0	0	0	0	1	0	0	1	460	361	0	0	0	9	1	2
fsh-generated/resources/StructureDefinition-fr-core-organization-executante-acte.json	1542	3	0	5	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	39	82	0	1	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-member.json	2033	2	0	4	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	1	66	102	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-place-hebergement-theorique.json	1613	2	0	6	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	1	37	80	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-fr-core-organization-raison-sociale.json	1458	2	0	5	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	39	77	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-sae-category.json	2333	2	0	5	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	1	74	95	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-short-name.json	1426	3	0	3	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	1	38	85	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-fr-core-organization-tarif.json	2350	2	0	6	0	0	0	0	0	7	0	0	1	0	0	0	0	1	0	0	0	42	78	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-type-activite.json	2114	2	0	7	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	1	69	92	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-uac.json	2400	2	0	15	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	1	165	230	0	0	0	3	0	3
fsh-generated/resources/StructureDefinition-fr-core-organization-uf-externe.json	1520	3	0	6	1	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	38	105	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-uf-indicateur.json	2348	2	0	5	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	1	64	98	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-uf.json	4294	3	0	16	0	0	0	0	0	39	0	0	1	0	0	0	0	1	0	0	1	197	192	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-fr-core-organization.json	6289	2	0	2	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	1	220	179	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-birth-list-given-name.json	1859	3	0	7	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	1	39	72	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-fr-core-patient-birthdate-update-indicator.json	1472	2	0	6	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	1	37	74	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-contact-identifier.json	1560	2	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	37	72	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-death-place.json	1781	2	0	5	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	2	37	76	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-ins.json	12490	3	0	99	0	0	0	0	0	33	0	0	1	0	0	0	0	2	0	0	1	658	643	0	0	0	22	1	4
fsh-generated/resources/StructureDefinition-fr-core-patient-multiple-birth-r5.json	1844	3	0	4	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	1	38	74	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient-nationality.json	3031	2	0	7	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1	84	113	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-fr-core-patient.json	19309	3	0	2	0	0	0	0	0	29	0	0	1	0	0	0	0	2	0	0	2	618	437	0	0	0	11	0	4
fsh-generated/resources/StructureDefinition-fr-core-practitioner-role.json	5708	3	0	22	1	0	0	0	0	13	0	0	1	0	0	0	0	2	0	0	1	186	162	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-fr-core-practitioner-specialty.json	1609	2	0	5	0	0	0	0	1	5	0	0	1	0	0	0	0	0	0	0	0	40	70	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-practitioner.json	13016	3	0	64	0	0	0	0	0	24	0	0	1	0	0	0	0	2	0	0	2	428	2203	0	0	0	7	0	2
fsh-generated/resources/StructureDefinition-fr-core-related-person.json	4404	3	0	22	0	0	0	0	0	13	0	0	3	0	0	0	0	1	0	0	0	199	199	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-fr-core-schedule-availability-time.json	22494	5	0	25	0	0	0	0	0	27	0	0	2	0	0	0	0	1	0	0	3	541	299	0	0	0	9	1	3
fsh-generated/resources/StructureDefinition-fr-core-schedule.json	4055	2	0	11	0	0	0	0	0	8	0	0	3	0	0	0	0	2	0	0	0	120	127	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-service-type-duration.json	3651	3	0	5	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	1	98	91	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-slot.json	2262	4	0	14	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	1	125	129	0	0	0	2	1	1
fsh-generated/resources/ValueSet-fr-core-vs-availability-time-rule.json	1828	3	0	0	0	0	0	0	0	2199	0	0	0	0	0	0	0	0	0	0	14	14	2076	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-body-position.json	2146	3	0	0	0	0	0	0	0	939	0	0	0	0	0	0	0	0	0	0	11	15	351	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-bp-meas-body-location.json	3106	3	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	17	17	367	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-bp-meas-method.json	1503	3	0	0	0	0	0	0	0	384	0	0	0	0	0	0	0	0	0	0	12	12	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-bp-method.json	1426	2	0	0	0	0	0	0	0	436	0	0	0	0	0	0	0	0	0	0	11	13	425	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-categorie-sae-etablissement.json	4789	2	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	11	29	52	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-cog-commune-pays.json	970	3	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	10	11	892	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-contact-relationship.json	9217	2	0	0	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	12	54	74	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-discipline-prestation.json	678	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	10	121	0	1	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-email-type.json	964	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	12	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-encounter-class.json	1491	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	14	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-encounter-discharge-disposition.json	1532	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	12	31	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-encounter-identifier-type.json	1387	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	11	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-encounter-type.json	2230	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	15	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-heartrate-body-location.json	4722	2	0	0	0	0	0	0	1	384	0	0	0	0	0	0	0	0	0	0	15	22	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-heartrate-measurement-method.json	1585	2	0	0	0	0	0	0	0	4659	0	0	0	0	0	0	0	0	0	0	12	12	2241	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-height-body-position.json	902	5	0	0	0	0	0	0	0	895	0	0	0	0	0	0	0	0	0	0	19	11	1000	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-height-meas-method.json	984	3	0	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	13	10	53	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-identity-method-collection.json	657	2	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	15	73	0	0	0	0	0	1
fsh-generated/resources/ValueSet-fr-core-vs-identity-reliability.json	605	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	10	10	46	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-vs-insee-code.json	571	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	10	445	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-location-position-lit.json	615	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	10	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-location-type-chambre.json	599	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	10	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-location-type.json	612	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	10	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-marital-status.json	878	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	12	12	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity-ins.json	899	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	12	51	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity.json	635	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	10	9	77	0	0	0	0	0	0
